1499990400000,1500076800000,(ns1,b2),976799
1499990400000,1500076800000,(ns3,b1),36936
1499990400000,1500076800000,(ns2,b2),780909
1499990400000,1500076800000,(ns2,b4),-38610
1499990400000,1500076800000,(ns3,b4),116117
1499990400000,1500076800000,(ns3,b3),210313
1499990400000,1500076800000,(ns1,b3),-403790
1499990400000,1500076800000,(ns1,b4),880046
1499990400000,1500076800000,(ns1,b1),-132857
1500076800000,1500163200000,(ns3,b1),-912294
1500076800000,1500163200000,(ns2,b3),666052
1500076800000,1500163200000,(ns1,b2),-438716
1500076800000,1500163200000,(ns3,b3),-842034
1500076800000,1500163200000,(ns1,b1),607426
1500076800000,1500163200000,(ns3,b2),-242277
1500076800000,1500163200000,(ns2,b4),536067
1500076800000,1500163200000,(ns1,b3),104764
1500076800000,1500163200000,(ns3,b4),99061
1500076800000,1500163200000,(ns2,b1),525005
1500076800000,1500163200000,(ns2,b2),344976
1500163200000,1500249600000,(ns3,b3),725654
1500163200000,1500249600000,(ns1,b2),-760734
1500163200000,1500249600000,(ns2,b4),635598
1500163200000,1500249600000,(ns1,b1),-482309
1500163200000,1500249600000,(ns2,b1),254206
1500163200000,1500249600000,(ns2,b3),119855
1500163200000,1500249600000,(ns1,b3),-611479
1500249600000,1500336000000,(ns3,b1),433693
1500249600000,1500336000000,(ns3,b2),-401951
1500249600000,1500336000000,(ns1,b4),238732
1500249600000,1500336000000,(ns1,b2),-705088
1500249600000,1500336000000,(ns2,b4),952997
1500249600000,1500336000000,(ns2,b2),360321
1500249600000,1500336000000,(ns1,b3),-1469353
1500249600000,1500336000000,(ns1,b1),-380710
1500249600000,1500336000000,(ns2,b1),682696
1500249600000,1500336000000,(ns3,b4),118635
1500249600000,1500336000000,(ns3,b3),-713695
1500336000000,1500422400000,(ns1,b2),-417250
1500336000000,1500422400000,(ns2,b2),814101
1500336000000,1500422400000,(ns2,b3),-501216
1500336000000,1500422400000,(ns1,b3),-258694
1500336000000,1500422400000,(ns3,b1),616236
1500336000000,1500422400000,(ns3,b3),-725209
1500336000000,1500422400000,(ns1,b1),1268129
1500336000000,1500422400000,(ns2,b1),744203
1500422400000,1500508800000,(ns3,b2),1381250
1500422400000,1500508800000,(ns2,b4),-38718
1500422400000,1500508800000,(ns1,b3),-580205
1500422400000,1500508800000,(ns1,b1),493740
1500422400000,1500508800000,(ns1,b4),9360
1500422400000,1500508800000,(ns2,b1),-817901
1500422400000,1500508800000,(ns2,b3),-812436
1500422400000,1500508800000,(ns1,b2),790773
1500508800000,1500595200000,(ns1,b3),-1392392
1500508800000,1500595200000,(ns3,b4),-565570
1500508800000,1500595200000,(ns2,b4),-814752
1500508800000,1500595200000,(ns3,b1),-550253
1500508800000,1500595200000,(ns2,b1),546518
1500508800000,1500595200000,(ns3,b2),221597
1500508800000,1500595200000,(ns1,b1),-1007064
1500508800000,1500595200000,(ns1,b4),-501516
1500508800000,1500595200000,(ns3,b3),-568117
1500508800000,1500595200000,(ns1,b2),112519
1500508800000,1500595200000,(ns2,b3),398486
1500595200000,1500681600000,(ns3,b3),20866
1500595200000,1500681600000,(ns3,b2),-1092350
1500595200000,1500681600000,(ns1,b4),87692
1500595200000,1500681600000,(ns2,b4),-523508
1500595200000,1500681600000,(ns1,b3),-549575
1500595200000,1500681600000,(ns3,b4),298598
1500595200000,1500681600000,(ns1,b1),363825
1500595200000,1500681600000,(ns2,b3),23119
1500681600000,1500768000000,(ns1,b1),807904
1500681600000,1500768000000,(ns3,b1),-286524
1500681600000,1500768000000,(ns3,b4),-320266
1500681600000,1500768000000,(ns3,b2),721723
1500681600000,1500768000000,(ns1,b3),-932327
1500681600000,1500768000000,(ns2,b2),-1335922
1500681600000,1500768000000,(ns1,b2),934328
1500681600000,1500768000000,(ns3,b3),1406332
1500681600000,1500768000000,(ns2,b1),-514077
1500768000000,1500854400000,(ns3,b2),-72363
1500768000000,1500854400000,(ns3,b3),-19808
1500768000000,1500854400000,(ns2,b4),-584978
1500768000000,1500854400000,(ns2,b2),1920676
1500768000000,1500854400000,(ns1,b1),-59507
1500768000000,1500854400000,(ns2,b1),961893
1500768000000,1500854400000,(ns3,b4),508143
1500768000000,1500854400000,(ns2,b3),-45603
1500768000000,1500854400000,(ns1,b4),303739
1500768000000,1500854400000,(ns1,b2),-889411
1500854400000,1500940800000,(ns1,b4),-211408
1500854400000,1500940800000,(ns3,b2),-411233
1500854400000,1500940800000,(ns2,b2),-1016226
1500854400000,1500940800000,(ns2,b1),148608
1500854400000,1500940800000,(ns3,b4),1573959
1500854400000,1500940800000,(ns2,b4),-891624
1500854400000,1500940800000,(ns3,b1),383552
1500854400000,1500940800000,(ns2,b3),568576
1500854400000,1500940800000,(ns3,b3),33546
1500854400000,1500940800000,(ns1,b2),931657
1500940800000,1501027200000,(ns3,b1),299210
1500940800000,1501027200000,(ns3,b3),-216202
1500940800000,1501027200000,(ns2,b4),723798
1500940800000,1501027200000,(ns2,b1),634811
1500940800000,1501027200000,(ns2,b2),-739671
1500940800000,1501027200000,(ns1,b1),244897
1500940800000,1501027200000,(ns1,b2),-99765
1500940800000,1501027200000,(ns1,b3),-140145
1500940800000,1501027200000,(ns3,b4),-239813
1500940800000,1501027200000,(ns3,b2),781504
1501027200000,1501113600000,(ns3,b2),-118019
1501027200000,1501113600000,(ns3,b1),58805
1501027200000,1501113600000,(ns2,b4),-208313
1501027200000,1501113600000,(ns1,b4),532439
1501027200000,1501113600000,(ns3,b4),614169
1501027200000,1501113600000,(ns2,b3),731723
1501027200000,1501113600000,(ns1,b3),919040
1501027200000,1501113600000,(ns1,b2),-1814479
1501027200000,1501113600000,(ns1,b1),1446426
1501113600000,1501200000000,(ns1,b1),-1791211
1501113600000,1501200000000,(ns2,b3),1169256
1501113600000,1501200000000,(ns1,b3),1432541
1501113600000,1501200000000,(ns2,b4),-244871
1501113600000,1501200000000,(ns1,b2),1275908
1501113600000,1501200000000,(ns3,b2),188245
1501113600000,1501200000000,(ns3,b3),817127
1501200000000,1501286400000,(ns1,b1),618998
1501200000000,1501286400000,(ns3,b3),-793101
1501200000000,1501286400000,(ns2,b3),242441
1501200000000,1501286400000,(ns1,b2),118162
1501200000000,1501286400000,(ns3,b1),-757847
1501200000000,1501286400000,(ns2,b4),-367431
1501200000000,1501286400000,(ns1,b3),1025809
1501200000000,1501286400000,(ns2,b2),-172106
1501200000000,1501286400000,(ns2,b1),915083
1501200000000,1501286400000,(ns3,b2),713468
1501286400000,1501372800000,(ns2,b3),66298
1501286400000,1501372800000,(ns1,b1),-287699
1501286400000,1501372800000,(ns2,b2),604422
1501286400000,1501372800000,(ns2,b1),83324
1501286400000,1501372800000,(ns1,b4),570282
1501286400000,1501372800000,(ns3,b4),-630624
1501286400000,1501372800000,(ns3,b3),1323918
1501286400000,1501372800000,(ns3,b2),-546907
1501286400000,1501372800000,(ns2,b4),32853
1501372800000,1501459200000,(ns2,b4),-395166
1501372800000,1501459200000,(ns3,b4),1129223
1501372800000,1501459200000,(ns2,b3),427076
1501372800000,1501459200000,(ns1,b1),-528166
1501372800000,1501459200000,(ns2,b1),-278025
1501372800000,1501459200000,(ns1,b4),-438621
1501372800000,1501459200000,(ns1,b3),-1177988
1501372800000,1501459200000,(ns2,b2),-208279
1501372800000,1501459200000,(ns1,b2),-887017
1501372800000,1501459200000,(ns3,b3),1005681
1501459200000,1501545600000,(ns1,b1),1569981
1501459200000,1501545600000,(ns3,b1),-163434
1501459200000,1501545600000,(ns2,b2),368110
1501459200000,1501545600000,(ns1,b3),-150305
1501459200000,1501545600000,(ns2,b1),-68684
1501459200000,1501545600000,(ns2,b4),1608356
1501459200000,1501545600000,(ns3,b2),98659
1501459200000,1501545600000,(ns3,b4),-318914
1501459200000,1501545600000,(ns3,b3),-179512
1501459200000,1501545600000,(ns1,b4),-449370
1501459200000,1501545600000,(ns2,b3),-274451
1501545600000,1501632000000,(ns2,b3),-716557
1501545600000,1501632000000,(ns1,b3),-556631
1501545600000,1501632000000,(ns2,b1),544938
1501545600000,1501632000000,(ns3,b2),562096
1501545600000,1501632000000,(ns1,b2),-551812
1501545600000,1501632000000,(ns2,b4),-288810
1501545600000,1501632000000,(ns3,b4),1153600
1501545600000,1501632000000,(ns1,b1),-553674
1501545600000,1501632000000,(ns1,b4),535695
1501632000000,1501718400000,(ns1,b1),779729
1501632000000,1501718400000,(ns1,b4),-592124
1501632000000,1501718400000,(ns3,b3),-337897
1501632000000,1501718400000,(ns2,b3),1289275
1501632000000,1501718400000,(ns2,b1),1548515
1501632000000,1501718400000,(ns3,b4),687210
1501632000000,1501718400000,(ns3,b2),-960437
1501632000000,1501718400000,(ns2,b4),1053114
1501718400000,1501804800000,(ns1,b1),122114
1501718400000,1501804800000,(ns1,b2),-380106
1501718400000,1501804800000,(ns2,b2),-473868
1501718400000,1501804800000,(ns1,b4),65393
1501718400000,1501804800000,(ns2,b3),928771
1501718400000,1501804800000,(ns3,b2),704862
1501718400000,1501804800000,(ns2,b4),-762009
1501718400000,1501804800000,(ns1,b3),17514
1501718400000,1501804800000,(ns3,b1),814731
1501718400000,1501804800000,(ns2,b1),-42141
1501718400000,1501804800000,(ns3,b3),-801938
1501718400000,1501804800000,(ns3,b4),-227349
1501804800000,1501891200000,(ns2,b4),1180048
1501804800000,1501891200000,(ns1,b2),928183
1501804800000,1501891200000,(ns3,b4),186423
1501804800000,1501891200000,(ns3,b3),534415
1501804800000,1501891200000,(ns1,b4),-918063
1501804800000,1501891200000,(ns2,b3),275528
1501804800000,1501891200000,(ns1,b3),-160914
1501804800000,1501891200000,(ns3,b1),791484
1501804800000,1501891200000,(ns3,b2),-1430131
1501891200000,1501977600000,(ns2,b4),56994
1501891200000,1501977600000,(ns2,b3),211752
1501891200000,1501977600000,(ns1,b1),799962
1501891200000,1501977600000,(ns1,b4),652856
1501891200000,1501977600000,(ns3,b3),-752988
1501891200000,1501977600000,(ns2,b1),59101
1501891200000,1501977600000,(ns2,b2),-376508
1501891200000,1501977600000,(ns1,b3),-130175
1501891200000,1501977600000,(ns1,b2),384850
1501977600000,1502064000000,(ns1,b3),-1623452
1501977600000,1502064000000,(ns2,b4),-1009395
1501977600000,1502064000000,(ns3,b1),-249578
1501977600000,1502064000000,(ns1,b1),-177619
1501977600000,1502064000000,(ns3,b3),-353674
1501977600000,1502064000000,(ns3,b2),670239
1501977600000,1502064000000,(ns3,b4),-450677
1501977600000,1502064000000,(ns2,b3),1479722
1501977600000,1502064000000,(ns1,b4),708333
1502064000000,1502150400000,(ns1,b2),-46272
1502064000000,1502150400000,(ns3,b3),-218441
1502064000000,1502150400000,(ns2,b3),748902
1502064000000,1502150400000,(ns1,b1),-733449
1502064000000,1502150400000,(ns3,b2),294360
1502064000000,1502150400000,(ns3,b4),395913
1502064000000,1502150400000,(ns3,b1),-1746800
1502064000000,1502150400000,(ns2,b4),-597616
1502064000000,1502150400000,(ns1,b3),-97726
1502064000000,1502150400000,(ns1,b4),1004304
1502150400000,1502236800000,(ns1,b4),415539
1502150400000,1502236800000,(ns1,b1),-597094
1502150400000,1502236800000,(ns3,b2),674287
1502150400000,1502236800000,(ns3,b4),-108541
1502150400000,1502236800000,(ns1,b3),-328354
1502150400000,1502236800000,(ns2,b2),5002
1502150400000,1502236800000,(ns2,b3),455104
1502150400000,1502236800000,(ns2,b4),450080
1502150400000,1502236800000,(ns3,b3),-417040
1502150400000,1502236800000,(ns3,b1),1609683
1502150400000,1502236800000,(ns1,b2),-85168
1502236800000,1502323200000,(ns1,b4),115315
1502236800000,1502323200000,(ns3,b3),481754
1502236800000,1502323200000,(ns3,b4),96761
1502236800000,1502323200000,(ns2,b3),-427076
1502236800000,1502323200000,(ns2,b1),-2454232
1502236800000,1502323200000,(ns3,b2),-244296
1502236800000,1502323200000,(ns3,b1),-47198
1502236800000,1502323200000,(ns1,b3),1657724
1502323200000,1502409600000,(ns1,b3),1339543
1502323200000,1502409600000,(ns2,b1),-376537
1502323200000,1502409600000,(ns1,b4),-807276
1502323200000,1502409600000,(ns3,b3),-1253182
1502323200000,1502409600000,(ns2,b4),301024
1502323200000,1502409600000,(ns2,b2),236541
1502323200000,1502409600000,(ns3,b4),422111
1502323200000,1502409600000,(ns1,b2),123591
1502323200000,1502409600000,(ns3,b1),441872
1502409600000,1502496000000,(ns1,b1),-107127
1502409600000,1502496000000,(ns3,b2),525692
