1500008162000,ns1,b2,8686,29914,227390
1500010939000,ns1,b2,92256,34371,873766
1500023000000,ns3,b1,44625,74346,36936
1500029413000,ns1,b3,42959,61894,-403790
1500035620000,ns2,b2,11542,40566,780909
1500040252000,ns3,b3,89812,4193,888887
1500042940000,ns1,b4,56615,95111,880046
1500046349000,ns1,b1,8595,17858,-132857
1500050636000,ns1,b2,45111,51939,-261477
1500062184000,ns2,b4,86065,47142,-38610
1500062451000,ns3,b4,89854,70436,116117
1500066433000,ns1,b2,48387,5812,356
1500075660000,ns1,b2,66350,69353,136764
1500076111000,ns3,b3,56488,17872,-678574
1500078128000,ns2,b4,24704,7909,128516
1500084400000,ns1,b3,14252,14914,-165413
1500090635000,ns2,b1,43221,2585,-129961
1500096957000,ns3,b1,96714,45449,-912294
1500100497000,ns3,b4,1860,67814,99061
1500103942000,ns2,b2,11265,99199,344976
1500114196000,ns2,b4,66241,57703,407551
1500115543000,ns3,b3,84063,99847,-842034
1500126637000,ns2,b3,96545,52674,144023
1500130637000,ns3,b2,25945,23226,-242277
1500139792000,ns1,b2,93659,65327,506510
1500141147000,ns1,b1,77277,11952,607426
1500144597000,ns2,b1,82200,84463,654966
1500148090000,ns1,b2,26302,84227,-945226
1500155821000,ns2,b3,41585,10053,522029
1500155532000,ns1,b3,82313,53269,270177
1500168721000,ns2,b3,32493,59842,-116491
1500169113000,ns1,b2,9405,79482,-611755
1500178815000,ns1,b2,66395,4112,484829
1500179968000,ns2,b1,81435,61312,474992
1500182583000,ns2,b1,68201,76222,-32643
1500192845000,ns2,b1,77264,98980,-527131
1500197533000,ns1,b3,67070,95580,-611479
1500198654000,ns1,b1,41329,27286,-120139
1500212185000,ns2,b3,97732,21461,-21696
1500209918000,ns2,b4,89462,75769,635598
1500217087000,ns3,b3,31393,11558,725654
1500218270000,ns1,b1,21571,81435,-362170
1500224927000,ns1,b2,14462,31384,-633808
1500234968000,ns2,b3,40027,44080,887745
1500242986000,ns2,b3,36315,13841,-629703
1500241895000,ns2,b1,36459,87830,338988
1500252039000,ns2,b1,168,32129,742617
1500257941000,ns1,b2,78625,8112,-667367
1500257365000,ns2,b2,52033,60406,-428032
1500259240000,ns1,b3,40444,8347,-935927
1500273030000,ns3,b4,3747,31467,118635
1500276496000,ns1,b3,73609,75029,-533426
1500282029000,ns2,b1,87003,96601,-59921
1500283419000,ns3,b1,39125,84615,433693
1500291008000,ns1,b1,59675,62921,-98444
1500297119000,ns3,b3,73181,93391,-713695
1500295581000,ns1,b2,21187,69654,-212952
1500300884000,ns1,b4,65496,20630,238732
1500311450000,ns2,b4,9220,4095,952997
1500320962000,ns3,b2,67771,92183,-401951
1500324306000,ns2,b2,67602,62722,788353
1500331882000,ns1,b1,4818,14541,-282266
1500333366000,ns1,b2,89506,75932,175231
1500341861000,ns2,b3,22527,76083,-828621
1500342098000,ns1,b1,59507,70865,510039
1500345464000,ns1,b1,16394,29156,-32416
1500352471000,ns2,b1,11288,65787,221523
1500358824000,ns1,b2,2199,42550,-890217
1500359091000,ns1,b1,18390,83593,962989
1500371739000,ns1,b2,1793,96949,160179
1500376003000,ns2,b1,78099,37952,522680
1500381886000,ns1,b2,94764,72293,312788
1500381921000,ns3,b1,75106,57355,658744
1500388192000,ns1,b1,92380,33510,-172483
1500393839000,ns2,b3,72280,66121,327405
1500399057000,ns3,b3,79754,70252,-725209
1500407809000,ns1,b3,29722,38595,-466241
1500414193000,ns1,b3,84162,84178,207547
1500415263000,ns3,b1,7518,65539,-42508
1500420296000,ns2,b2,17445,65231,814101
1500425722000,ns1,b1,94130,31826,493740
1500427316000,ns3,b2,46371,86815,901514
1500437795000,ns2,b1,41815,49619,76451
1500444395000,ns1,b2,75002,95778,699968
1500447083000,ns2,b3,56130,159,-198620
1500447033000,ns2,b4,12852,75194,31823
1500458629000,ns2,b4,73527,37330,-70541
1500465484000,ns2,b1,72098,27782,-894352
1500465616000,ns3,b2,29084,91294,479736
1500468854000,ns1,b4,63364,84516,9360
1500478359000,ns2,b3,45684,84901,347027
1500482747000,ns1,b3,84818,40589,783280
1500482517000,ns1,b3,54475,57751,-760057
1500489240000,ns2,b3,44568,58330,-960843
1500498963000,ns1,b2,77289,57981,90805
1500503837000,ns1,b3,95835,48227,-603428
1500512549000,ns2,b1,81396,80494,-146826
1500515728000,ns1,b1,74587,59366,-40964
1500514819000,ns1,b4,84501,15293,-501516
1500527025000,ns2,b1,84684,94347,693344
1500528244000,ns1,b2,39826,6293,282783
1500535696000,ns1,b2,13560,71461,-170264
1500541159000,ns1,b3,83588,40132,-527539
1500546409000,ns3,b3,77112,59255,-889901
1500546783000,ns1,b3,98090,49018,-864853
